Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    AND             shift and go to state 96
    OR              shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 103

    (27) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 127


state 104

    (30) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases default LLAVEC
    (32) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA default LLAVEC

    LLAVEA          shift and go to state 128


state 105

    (43) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 129


state 106

    (37) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA . expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 130

state 107

    (39) for_instr -> RFOR PARA expresion PUNTOCOMA . expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 131

state 108

    (38) for_instr -> RFOR PARA declaracion_for PUNTOCOMA . expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 132

state 109

    (40) declaracion_for -> tipo_declaracion_for ID . IGUAL expresion

    IGUAL           shift and go to state 133


state 110

    (45) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . for_instr
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . tipo ID IGUAL expresion
    (23) declaracion_instr2 -> . tipo ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion2_instr -> . ID MASMAS
    (26) asignacion2_instr -> . ID MENOSMENOS
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (37) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RFOR            shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 111

    (46) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 135


state 112

    (72) expresion -> PARA expresion PARC .

    PARC            reduce using rule 72 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 72 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 72 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 72 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 72 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 72 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 72 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 72 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 72 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 72 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 72 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 72 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 72 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 72 (expresion -> PARA expresion PARC .)
    error           reduce using rule 72 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 72 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 72 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 72 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 72 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 72 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 72 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 72 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 72 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 72 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 72 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 72 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 72 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 72 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 72 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 72 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 72 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 72 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 72 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 72 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 72 (expresion -> PARA expresion PARC .)


state 113

    (54) expresion -> expresion MAS expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 54 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 54 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 54 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 54 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion MAS expresion .)
    error           reduce using rule 54 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 54 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 54 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 54 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 54 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 54 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 54 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 54 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 54 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 54 (expresion -> expresion MAS expresion .)
    RDOUBLE         reduce using rule 54 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 54 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 54 (expresion -> expresion MAS expresion .)
    RCHAR           reduce using rule 54 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 54 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 54 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 54 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 54 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 54 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99

  ! POR             [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! MASMAS          [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! MENOSMENOS      [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MAYORIGUAL      [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 114

    (55) expresion -> expresion MENOS expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 55 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 55 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 55 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 55 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 55 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MOD             shift and go to state 89
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99

  ! POR             [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! MASMAS          [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! MENOSMENOS      [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MAYORIGUAL      [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 115

    (56) expresion -> expresion POR expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 56 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 56 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion POR expresion .)
    POR             reduce using rule 56 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 56 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 56 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion POR expresion .)
    AND             reduce using rule 56 (expresion -> expresion POR expresion .)
    OR              reduce using rule 56 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> expresion POR expresion .)
    error           reduce using rule 56 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 56 (expresion -> expresion POR expresion .)
    ID              reduce using rule 56 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 56 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 56 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 56 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 56 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 56 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 56 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 56 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 56 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 56 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 56 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 56 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 56 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 56 (expresion -> expresion POR expresion .)
    $end            reduce using rule 56 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 56 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 56 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 56 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion POR expresion .)
    POT             shift and go to state 88
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99

  ! POT             [ reduce using rule 56 (expresion -> expresion POR expresion .) ]
  ! MASMAS          [ reduce using rule 56 (expresion -> expresion POR expresion .) ]
  ! MENOSMENOS      [ reduce using rule 56 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! POR             [ shift and go to state 86 ]
  ! DIV             [ shift and go to state 87 ]
  ! MOD             [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! MAYORIGUAL      [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 116

    (57) expresion -> expresion DIV expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MOD expresion
    (60) expresion -> expresion . MENORQUE expresion
    (61) expresion -> expresion . MAYORQUE expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . MENORIGUAL expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MASMAS
    (69) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 57 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 57 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 57 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 57 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 57 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 57 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 57 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion DIV expresion .)
    error           reduce using rule 57 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 57 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 57 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 57 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 57 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 57 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 57 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 57 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 57 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 57 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 57 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 57 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 57 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 57 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 57 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 57 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 57 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 88
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99

