Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 44 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> NOT expresion .)
    AND             reduce using rule 44 (expresion -> NOT expresion .)
    OR              reduce using rule 44 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> NOT expresion .)
    error           reduce using rule 44 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 44 (expresion -> NOT expresion .)
    ID              reduce using rule 44 (expresion -> NOT expresion .)
    RIF             reduce using rule 44 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 44 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 44 (expresion -> NOT expresion .)
    RINT            reduce using rule 44 (expresion -> NOT expresion .)
    RDOUBLE         reduce using rule 44 (expresion -> NOT expresion .)
    RSTRING         reduce using rule 44 (expresion -> NOT expresion .)
    RBOOLEAN        reduce using rule 44 (expresion -> NOT expresion .)
    RCHAR           reduce using rule 44 (expresion -> NOT expresion .)
    RVAR            reduce using rule 44 (expresion -> NOT expresion .)
    $end            reduce using rule 44 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 44 (expresion -> NOT expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62

  ! MAS             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 70

    (15) declaracion_instr -> tipo ID IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    error           reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RPRINT          reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    ID              reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RIF             reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RWHILE          reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBREAK          reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RINT            reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RDOUBLE         reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RSTRING         reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RCHAR           reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    RVAR            reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    $end            reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    LLAVEC          reduce using rule 15 (declaracion_instr -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 71

    (18) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (19) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 88


state 72

    (21) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 89


state 73

    (45) expresion -> PARA expresion PARC .

    PARC            reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 45 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 45 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 45 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 45 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 45 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 45 (expresion -> PARA expresion PARC .)
    error           reduce using rule 45 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 45 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 45 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 45 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 45 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 45 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 45 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 45 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 45 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 45 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 45 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 45 (expresion -> PARA expresion PARC .)


state 74

    (29) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 29 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 29 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion MAS expresion .)
    error           reduce using rule 29 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 29 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 29 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 29 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 29 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 29 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 29 (expresion -> expresion MAS expresion .)
    RDOUBLE         reduce using rule 29 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 29 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 29 (expresion -> expresion MAS expresion .)
    RCHAR           reduce using rule 29 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 29 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 29 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 29 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59

  ! POR             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 75

    (30) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59

  ! POR             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 76

    (31) expresion -> expresion POR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 31 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 31 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion POR expresion .)
    POR             reduce using rule 31 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 31 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    AND             reduce using rule 31 (expresion -> expresion POR expresion .)
    OR              reduce using rule 31 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion POR expresion .)
    error           reduce using rule 31 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 31 (expresion -> expresion POR expresion .)
    ID              reduce using rule 31 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 31 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 31 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 31 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 31 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 31 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 31 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 31 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 31 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 31 (expresion -> expresion POR expresion .)
    $end            reduce using rule 31 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 31 (expresion -> expresion POR expresion .)
    POT             shift and go to state 58

  ! POT             [ reduce using rule 31 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! POR             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 59 ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 77

    (32) expresion -> expresion DIV expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 32 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 32 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 32 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 32 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion DIV expresion .)
    error           reduce using rule 32 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 32 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 32 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 32 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 32 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 32 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 32 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 32 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 32 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 32 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 32 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 32 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 32 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 32 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 58

  ! POT             [ reduce using rule 32 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! POR             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 59 ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 78

    (33) expresion -> expresion POT expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 33 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 33 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion POT expresion .)
    POR             reduce using rule 33 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 33 (expresion -> expresion POT expresion .)
    POT             reduce using rule 33 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 33 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion POT expresion .)
    AND             reduce using rule 33 (expresion -> expresion POT expresion .)
    OR              reduce using rule 33 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion POT expresion .)
    error           reduce using rule 33 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion POT expresion .)
    ID              reduce using rule 33 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 33 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 33 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 33 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 33 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 33 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 33 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 33 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 33 (expresion -> expresion POT expresion .)
    $end            reduce using rule 33 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! POR             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! POT             [ shift and go to state 58 ]
  ! MOD             [ shift and go to state 59 ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 79

    (34) expresion -> expresion MOD expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 34 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 34 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MOD expresion .)
    error           reduce using rule 34 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 34 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 34 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 34 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 34 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 34 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 34 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 34 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 34 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 34 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 34 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 58

  ! POT             [ reduce using rule 34 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! POR             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 59 ]
  ! MENORQUE        [ shift and go to state 60 ]
  ! MAYORQUE        [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
