Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFUNC           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    CORC            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 113
    DIV             shift and go to state 114
    POT             shift and go to state 115
    MOD             shift and go to state 116
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! POR             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MASMAS          [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MENOSMENOS      [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 156

    (88) expresion -> expresion POR expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MAS             reduce using rule 88 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion POR expresion .)
    POR             reduce using rule 88 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 88 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 88 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 88 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 88 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion POR expresion .)
    AND             reduce using rule 88 (expresion -> expresion POR expresion .)
    OR              reduce using rule 88 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion POR expresion .)
    error           reduce using rule 88 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 88 (expresion -> expresion POR expresion .)
    ID              reduce using rule 88 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 88 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 88 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 88 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 88 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 88 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 88 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 88 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 88 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 88 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 88 (expresion -> expresion POR expresion .)
    $end            reduce using rule 88 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 88 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 88 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 88 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 88 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion POR expresion .)
    CORC            reduce using rule 88 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion POR expresion .)
    POT             shift and go to state 115
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! POT             [ reduce using rule 88 (expresion -> expresion POR expresion .) ]
  ! MASMAS          [ reduce using rule 88 (expresion -> expresion POR expresion .) ]
  ! MENOSMENOS      [ reduce using rule 88 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! DIV             [ shift and go to state 114 ]
  ! MOD             [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 157

    (89) expresion -> expresion DIV expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MAS             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 89 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 89 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 89 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 89 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 89 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 89 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion DIV expresion .)
    error           reduce using rule 89 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 89 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 89 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 89 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 89 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 89 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 89 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 89 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 89 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 89 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 89 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 89 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 89 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 89 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 89 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 89 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 89 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 89 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 89 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 89 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 89 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 89 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 89 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 89 (expresion -> expresion DIV expresion .)
    CORC            reduce using rule 89 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 115
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! POT             [ reduce using rule 89 (expresion -> expresion DIV expresion .) ]
  ! MASMAS          [ reduce using rule 89 (expresion -> expresion DIV expresion .) ]
  ! MENOSMENOS      [ reduce using rule 89 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! DIV             [ shift and go to state 114 ]
  ! MOD             [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 158

    (90) expresion -> expresion POT expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MAS             reduce using rule 90 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 90 (expresion -> expresion POT expresion .)
    POR             reduce using rule 90 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 90 (expresion -> expresion POT expresion .)
    POT             reduce using rule 90 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 90 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 90 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 90 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion POT expresion .)
    AND             reduce using rule 90 (expresion -> expresion POT expresion .)
    OR              reduce using rule 90 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> expresion POT expresion .)
    error           reduce using rule 90 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 90 (expresion -> expresion POT expresion .)
    ID              reduce using rule 90 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 90 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 90 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 90 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 90 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 90 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 90 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 90 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 90 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 90 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 90 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 90 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 90 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 90 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 90 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 90 (expresion -> expresion POT expresion .)
    $end            reduce using rule 90 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 90 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 90 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 90 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 90 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 90 (expresion -> expresion POT expresion .)
    CORC            reduce using rule 90 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 90 (expresion -> expresion POT expresion .)
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! MASMAS          [ reduce using rule 90 (expresion -> expresion POT expresion .) ]
  ! MENOSMENOS      [ reduce using rule 90 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! DIV             [ shift and go to state 114 ]
  ! POT             [ shift and go to state 115 ]
  ! MOD             [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 159

    (91) expresion -> expresion MOD expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MAS             reduce using rule 91 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 91 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 91 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 91 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 91 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 91 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 91 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 91 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 91 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 91 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 91 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> expresion MOD expresion .)
    error           reduce using rule 91 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 91 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 91 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 91 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 91 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 91 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 91 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 91 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 91 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 91 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 91 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 91 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 91 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 91 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 91 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 91 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 91 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 91 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 91 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 91 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 91 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 91 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 91 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 91 (expresion -> expresion MOD expresion .)
    CORC            reduce using rule 91 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 91 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 115
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! POT             [ reduce using rule 91 (expresion -> expresion MOD expresion .) ]
  ! MASMAS          [ reduce using rule 91 (expresion -> expresion MOD expresion .) ]
  ! MENOSMENOS      [ reduce using rule 91 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! DIV             [ shift and go to state 114 ]
  ! MOD             [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 160

    (92) expresion -> expresion MENORQUE expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 92 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    POT             shift and go to state 115
    MOD             shift and go to state 116
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126

  ! MAS             [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! MASMAS          [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOSMENOS      [ reduce using rule 92 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! IGUALIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! MENORIGUAL      [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]


state 161

    (93) expresion -> expresion MAYORQUE expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    MENORQUE        reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 93 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    POT             shift and go to state 115
    MOD             shift and go to state 116
