Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RDOUBLE         reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    RSTRING         reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    RCHAR           reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    RVAR            reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    $end            reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    LLAVEC          reduce using rule 19 (declaracion_instr -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85


state 89

    (24) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 108


state 90

    (27) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 109


state 91

    (29) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instrucciones                  shift and go to state 110
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    tipo                           shift and go to state 17

state 92

    (30) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 111


state 93

    (56) expresion -> PARA expresion PARC .

    PARC            reduce using rule 56 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 56 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 56 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 56 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 56 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 56 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 56 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 56 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 56 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 56 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 56 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 56 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 56 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 56 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 56 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 56 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 56 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 56 (expresion -> PARA expresion PARC .)
    error           reduce using rule 56 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 56 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 56 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 56 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 56 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 56 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 56 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 56 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 56 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 56 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 56 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 56 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 56 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 56 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 56 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 56 (expresion -> PARA expresion PARC .)


state 94

    (38) expresion -> expresion MAS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 38 (expresion -> expresion MAS expresion .)
    MASMAS          reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENOSMENOS      reduce using rule 38 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MAS expresion .)
    error           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 38 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 38 (expresion -> expresion MAS expresion .)
    RDOUBLE         reduce using rule 38 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 38 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 38 (expresion -> expresion MAS expresion .)
    RCHAR           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 38 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! POR             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 95

    (39) expresion -> expresion MENOS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MASMAS          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENOSMENOS      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! POR             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 96

    (40) expresion -> expresion POR expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 40 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 40 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion POR expresion .)
    POR             reduce using rule 40 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 40 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 40 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion POR expresion .)
    AND             reduce using rule 40 (expresion -> expresion POR expresion .)
    OR              reduce using rule 40 (expresion -> expresion POR expresion .)
    MASMAS          reduce using rule 40 (expresion -> expresion POR expresion .)
    MENOSMENOS      reduce using rule 40 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion POR expresion .)
    error           reduce using rule 40 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion POR expresion .)
    ID              reduce using rule 40 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 40 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 40 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 40 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 40 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 40 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 40 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 40 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 40 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion POR expresion .)
    $end            reduce using rule 40 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion POR expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 40 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 97

    (41) expresion -> expresion DIV expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 41 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 41 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 41 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 41 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 41 (expresion -> expresion DIV expresion .)
    MASMAS          reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENOSMENOS      reduce using rule 41 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion DIV expresion .)
    error           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 41 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 41 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 41 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 41 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 41 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 41 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 41 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 41 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 98

    (42) expresion -> expresion POT expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 42 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 42 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion POT expresion .)
    POR             reduce using rule 42 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 42 (expresion -> expresion POT expresion .)
    POT             reduce using rule 42 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 42 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion POT expresion .)
    AND             reduce using rule 42 (expresion -> expresion POT expresion .)
    OR              reduce using rule 42 (expresion -> expresion POT expresion .)
    MASMAS          reduce using rule 42 (expresion -> expresion POT expresion .)
    MENOSMENOS      reduce using rule 42 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion POT expresion .)
    error           reduce using rule 42 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion POT expresion .)
    ID              reduce using rule 42 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 42 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 42 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 42 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 42 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 42 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 42 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 42 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 42 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion POT expresion .)
    $end            reduce using rule 42 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! POT             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 99

    (43) expresion -> expresion MOD expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 43 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 43 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 43 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 43 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 43 (expresion -> expresion MOD expresion .)
    MASMAS          reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENOSMENOS      reduce using rule 43 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion MOD expresion .)
    error           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 43 (expresion -> expresion MOD expresion .)
